Episode,Score
10740,395.0
10741,350.0
10742,560.0
10743,360.0
10744,515.0
10745,390.0
10746,360.0
10747,240.0
10748,295.0
10749,480.0
10750,305.0
10751,365.0
10752,390.0
10753,215.0
10754,280.0
10755,380.0
10756,120.0
10757,540.0
10758,375.0
10759,345.0
10760,405.0
10761,155.0
10762,245.0
10763,365.0
10764,315.0
10765,500.0
10766,520.0
10767,435.0
10768,525.0
10769,585.0
10770,465.0
10771,570.0
10772,200.0
10773,320.0
10774,355.0
10775,230.0
10776,595.0
10777,420.0
10778,330.0
10779,245.0
10780,425.0
10781,420.0
10782,530.0
10783,315.0
10784,380.0
10785,195.0
10786,185.0
10787,355.0
10788,105.0
10789,250.0
10790,215.0
10791,445.0
10792,505.0
10793,255.0
10794,230.0
10795,335.0
10796,240.0
10797,280.0
10798,390.0
10799,380.0
10800,335.0
10801,650.0
10802,295.0
10803,265.0
10804,420.0
10805,290.0
10806,315.0
10807,395.0
10808,300.0
10809,850.0
10810,340.0
10811,370.0
10812,225.0
10813,300.0
10814,270.0
10815,320.0
10816,435.0
10817,270.0
10818,125.0
10819,330.0
10820,315.0
10821,610.0
10822,475.0
10823,410.0
10824,315.0
10825,320.0
10826,580.0
10827,215.0
10828,680.0
10829,295.0
10830,260.0
10831,380.0
10832,230.0
10833,370.0
10834,345.0
10835,275.0
10836,480.0
10837,215.0
10838,270.0
10839,330.0
10840,645.0
10841,435.0
10842,370.0
10843,405.0
10844,440.0
10845,315.0
10846,315.0
10847,495.0
10848,370.0
10849,240.0
10850,275.0
10851,285.0
10852,665.0
10853,425.0
10854,305.0
10855,420.0
10856,620.0
10857,315.0
10858,605.0
10859,185.0
10860,620.0
10861,230.0
10862,530.0
10863,405.0
10864,260.0
10865,245.0
10866,220.0
10867,175.0
10868,435.0
10869,385.0
10870,205.0
10871,385.0
10872,395.0
10873,420.0
10874,215.0
10875,365.0
10876,390.0
10877,310.0
10878,680.0
10879,565.0
10880,265.0
10881,420.0
10882,665.0
10883,625.0
10884,435.0
10885,270.0
10886,260.0
10887,635.0
10888,320.0
10889,225.0
10890,255.0
10891,330.0
10892,345.0
10893,305.0
10894,375.0
10895,325.0
10896,595.0
10897,295.0
10898,325.0
10899,420.0
10900,500.0
10901,205.0
10902,250.0
10903,335.0
10904,450.0
10905,215.0
10906,285.0
10907,390.0
10908,340.0
10909,270.0
10910,240.0
10911,230.0
10912,250.0
10913,260.0
10914,225.0
10915,80.0
10916,455.0
10917,325.0
10918,440.0
10919,245.0
10920,435.0
10921,235.0
10922,370.0
10923,295.0
10924,350.0
10925,160.0
10926,215.0
10927,625.0
10928,220.0
10929,135.0
10930,270.0
10931,415.0
10932,335.0
10933,425.0
10934,315.0
10935,440.0
10936,240.0
10937,105.0
10938,440.0
10939,325.0
10940,240.0
10941,315.0
10942,385.0
10943,320.0
10944,275.0
10945,240.0
10946,315.0
10947,185.0
10948,520.0
10949,440.0
10950,335.0
10951,290.0
10952,185.0
10953,350.0
10954,260.0
10955,180.0
10956,290.0
10957,345.0
10958,260.0
10959,235.0
10960,190.0
10961,325.0
10962,425.0
10963,505.0
10964,295.0
10965,475.0
10966,260.0
10967,225.0
10968,295.0
10969,790.0
10970,320.0
10971,375.0
10972,385.0
10973,300.0
10974,230.0
10975,625.0
10976,295.0
10977,295.0
10978,455.0
10979,255.0
10980,115.0
10981,265.0
10982,185.0
10983,225.0
10984,325.0
10985,325.0
10986,210.0
10987,345.0
10988,285.0
10989,395.0
10990,505.0
10991,390.0
10992,535.0
10993,370.0
10994,170.0
10995,350.0
10996,350.0
10997,490.0
10998,455.0
10999,185.0
11000,285.0
11001,110.0
11002,435.0
11003,315.0
11004,185.0
11005,325.0
11006,235.0
11007,370.0
11008,210.0
11009,260.0
11010,485.0
11011,245.0
11012,195.0
11013,155.0
11014,350.0
11015,395.0
11016,285.0
11017,275.0
11018,440.0
11019,110.0
11020,345.0
11021,235.0
11022,150.0
11023,440.0
11024,300.0
11025,225.0
11026,340.0
11027,320.0
11028,260.0
11029,365.0
11030,285.0
11031,315.0
11032,235.0
11033,210.0
11034,370.0
11035,210.0
11036,285.0
11037,280.0
11038,105.0
11039,400.0
11040,310.0
11041,235.0
11042,225.0
11043,155.0
11044,300.0
11045,210.0
11046,420.0
11047,235.0
11048,310.0
11049,275.0
11050,305.0
11051,350.0
11052,300.0
11053,180.0
11054,320.0
11055,280.0
11056,675.0
11057,240.0
11058,550.0
11059,545.0
11060,485.0
11061,205.0
11062,275.0
11063,360.0
11064,400.0
11065,235.0
11066,190.0
11067,275.0
11068,285.0
11069,155.0
11070,635.0
11071,155.0
11072,340.0
11073,370.0
11074,350.0
11075,285.0
11076,245.0
11077,420.0
11078,280.0
11079,125.0
11080,225.0
11081,220.0
11082,295.0
11083,155.0
11084,265.0
11085,365.0
11086,650.0
11087,670.0
11088,305.0
11089,240.0
11090,395.0
11091,320.0
11092,340.0
11093,295.0
11094,290.0
11095,210.0
11096,350.0
11097,435.0
11098,580.0
11099,340.0
11100,210.0
11101,595.0
11102,415.0
11103,420.0
11104,285.0
11105,270.0
11106,320.0
11107,510.0
11108,455.0
11109,420.0
11110,340.0
11111,290.0
11112,385.0
11113,225.0
11114,315.0
11115,75.0
11116,360.0
11117,210.0
11118,520.0
11119,495.0
11120,530.0
11121,425.0
11122,215.0
11123,675.0
11124,260.0
11125,385.0
11126,395.0
11127,275.0
11128,250.0
11129,360.0
11130,75.0
11131,425.0
11132,565.0
11133,420.0
11134,335.0
11135,350.0
11136,210.0
11137,225.0
11138,300.0
11139,150.0
11140,230.0
11141,595.0
11142,155.0
11143,105.0
11144,290.0
11145,360.0
11146,185.0
11147,425.0
11148,315.0
11149,215.0
11150,645.0
11151,480.0
11152,400.0
11153,185.0
11154,910.0
11155,240.0
11156,290.0
11157,340.0
11158,370.0
11159,265.0
11160,215.0
11161,465.0
11162,320.0
11163,495.0
11164,265.0
11165,230.0
11166,270.0
11167,275.0
11168,315.0
11169,315.0
11170,405.0
11171,105.0
11172,185.0
11173,195.0
11174,285.0
11175,275.0
11176,185.0
11177,230.0
11178,480.0
11179,185.0
11180,310.0
11181,315.0
11182,330.0
11183,620.0
11184,180.0
11185,295.0
11186,500.0
11187,225.0
11188,185.0
11189,520.0
11190,390.0
11191,420.0
11192,330.0
11193,260.0
11194,505.0
11195,110.0
11196,180.0
11197,240.0
11198,225.0
11199,215.0
11200,245.0
11201,290.0
11202,245.0
11203,335.0
11204,280.0
11205,100.0
11206,355.0
11207,260.0
11208,105.0
11209,155.0
11210,340.0
11211,350.0
11212,405.0
11213,210.0
11214,470.0
11215,185.0
11216,395.0
11217,435.0
11218,605.0
11219,235.0
11220,240.0
11221,260.0
11222,125.0
11223,405.0
11224,230.0
11225,190.0
11226,590.0
11227,265.0
11228,545.0
11229,455.0
11230,260.0
11231,135.0
11232,620.0
11233,280.0
11234,465.0
11235,285.0
11236,455.0
11237,395.0
11238,300.0
11239,215.0
11240,285.0
11241,240.0
11242,505.0
11243,490.0
11244,360.0
11245,335.0
11246,175.0
11247,255.0
11248,425.0
11249,655.0
11250,220.0
11251,420.0
11252,265.0
11253,410.0
11254,420.0
11255,395.0
11256,375.0
11257,300.0
11258,345.0
11259,375.0
11260,320.0
11261,465.0
11262,240.0
11263,380.0
11264,520.0
11265,305.0
11266,240.0
11267,330.0
11268,395.0
11269,255.0
11270,295.0
11271,850.0
11272,225.0
11273,380.0
11274,350.0
11275,350.0
11276,370.0
11277,455.0
11278,415.0
11279,490.0
11280,620.0
11281,240.0
11282,395.0
11283,425.0
11284,215.0
11285,350.0
11286,150.0
11287,240.0
11288,455.0
11289,155.0
11290,210.0
11291,380.0
11292,190.0
11293,395.0
11294,230.0
11295,405.0
11296,270.0
11297,135.0
11298,245.0
11299,425.0
11300,215.0
11301,225.0
11302,435.0
11303,570.0
11304,180.0
11305,300.0
11306,255.0
11307,380.0
11308,530.0
11309,420.0
11310,495.0
11311,175.0
11312,255.0
11313,240.0
11314,290.0
11315,360.0
11316,550.0
11317,435.0
11318,215.0
11319,205.0
11320,150.0
11321,365.0
11322,365.0
11323,335.0
11324,335.0
11325,425.0
11326,395.0
11327,185.0
11328,235.0
11329,380.0
11330,560.0
11331,440.0
11332,240.0
11333,395.0
11334,195.0
11335,290.0
11336,215.0
11337,305.0
11338,445.0
11339,305.0
11340,410.0
11341,385.0
11342,240.0
11343,375.0
11344,220.0
11345,275.0
11346,645.0
11347,320.0
11348,305.0
11349,210.0
11350,435.0
11351,380.0
11352,260.0
11353,180.0
11354,360.0
11355,210.0
11356,395.0
11357,210.0
11358,340.0
11359,310.0
11360,185.0
11361,330.0
11362,380.0
11363,240.0
11364,260.0
11365,105.0
11366,420.0
11367,455.0
11368,360.0
11369,420.0
11370,215.0
11371,355.0
11372,275.0
11373,195.0
11374,275.0
11375,590.0
11376,245.0
11377,540.0
11378,380.0
11379,340.0
11380,350.0
11381,455.0
11382,370.0
11383,155.0
11384,545.0
11385,255.0
11386,305.0
11387,535.0
11388,210.0
11389,230.0
11390,180.0
11391,155.0
11392,365.0
11393,375.0
11394,350.0
11395,395.0
11396,155.0
11397,345.0
11398,225.0
11399,230.0
11400,275.0
11401,105.0
11402,295.0
11403,360.0
11404,215.0
11405,75.0
11406,180.0
11407,480.0
11408,295.0
11409,445.0
11410,315.0
11411,230.0
11412,635.0
11413,475.0
11414,360.0
11415,515.0
11416,235.0
11417,390.0
11418,655.0
11419,395.0
11420,800.0
11421,235.0
11422,695.0
11423,415.0
11424,160.0
11425,330.0
11426,395.0
11427,330.0
11428,210.0
11429,150.0
11430,200.0
11431,150.0
11432,540.0
11433,250.0
11434,250.0
11435,365.0
11436,625.0
11437,195.0
11438,425.0
11439,240.0
11440,230.0
11441,155.0
11442,325.0
11443,315.0
11444,310.0
11445,395.0
11446,80.0
11447,290.0
11448,50.0
11449,320.0
11450,180.0
11451,380.0
11452,210.0
11453,420.0
11454,640.0
11455,255.0
11456,240.0
11457,840.0
11458,285.0
11459,110.0
11460,285.0
11461,160.0
11462,285.0
11463,150.0
11464,240.0
11465,515.0
11466,280.0
11467,560.0
11468,430.0
11469,365.0
11470,480.0
11471,155.0
11472,690.0
11473,375.0
11474,200.0
11475,290.0
11476,110.0
11477,330.0
11478,90.0
11479,320.0
11480,255.0
11481,225.0
11482,350.0
11483,480.0
11484,185.0
11485,345.0
11486,340.0
11487,450.0
11488,115.0
11489,250.0
11490,495.0
11491,320.0
11492,180.0
11493,525.0
11494,450.0
11495,390.0
11496,365.0
11497,365.0
11498,120.0
11499,185.0
11500,310.0
11501,440.0
11502,260.0
11503,135.0
11504,330.0
11505,410.0
11506,195.0
11507,405.0
11508,175.0
11509,340.0
11510,245.0
11511,210.0
11512,355.0
11513,535.0
11514,535.0
11515,310.0
11516,430.0
11517,180.0
11518,710.0
11519,390.0
11520,180.0
11521,180.0
11522,345.0
11523,395.0
11524,225.0
11525,445.0
11526,550.0
11527,275.0
11528,440.0
11529,530.0
11530,415.0
11531,300.0
11532,380.0
11533,210.0
11534,605.0
11535,570.0
11536,420.0
11537,305.0
11538,360.0
11539,270.0
11540,475.0
11541,75.0
11542,315.0
11543,220.0
11544,240.0
11545,535.0
11546,340.0
11547,155.0
11548,355.0
11549,650.0
11550,215.0
11551,215.0
11552,455.0
11553,460.0
11554,375.0
11555,305.0
11556,395.0
11557,255.0
11558,215.0
11559,560.0
11560,350.0
11561,155.0
11562,490.0
11563,435.0
11564,345.0
11565,515.0
11566,365.0
11567,605.0
11568,350.0
11569,220.0
11570,365.0
11571,280.0
11572,325.0
11573,390.0
11574,210.0
11575,340.0
11576,245.0
11577,245.0
11578,320.0
11579,210.0
11580,490.0
11581,255.0
11582,185.0
11583,270.0
11584,240.0
11585,200.0
11586,440.0
11587,210.0
11588,245.0
11589,455.0
11590,335.0
11591,275.0
11592,215.0
11593,235.0
11594,375.0
11595,645.0
11596,300.0
11597,225.0
11598,380.0
11599,220.0
11600,435.0
11601,360.0
11602,210.0
11603,355.0
11604,305.0
11605,135.0
11606,445.0
11607,450.0
11608,105.0
11609,555.0
11610,395.0
11611,225.0
11612,450.0
11613,450.0
11614,340.0
11615,180.0
11616,520.0
11617,340.0
11618,250.0
11619,420.0
11620,340.0
11621,225.0
11622,340.0
11623,105.0
11624,105.0
11625,260.0
11626,220.0
11627,195.0
11628,95.0
11629,610.0
11630,485.0
11631,110.0
11632,105.0
11633,215.0
11634,405.0
11635,320.0
11636,215.0
11637,315.0
11638,315.0
11639,335.0
11640,235.0
11641,570.0
11642,420.0
11643,445.0
11644,180.0
11645,170.0
11646,465.0
11647,255.0
11648,350.0
11649,110.0
11650,270.0
11651,450.0
11652,455.0
11653,470.0
11654,260.0
11655,425.0
11656,295.0
11657,320.0
11658,185.0
11659,625.0
11660,380.0
11661,245.0
11662,335.0
11663,270.0
11664,375.0
11665,470.0
11666,245.0
11667,160.0
11668,105.0
11669,570.0
11670,210.0
11671,415.0
11672,395.0
11673,395.0
11674,900.0
11675,230.0
11676,630.0
11677,105.0
11678,535.0
11679,350.0
11680,350.0
11681,435.0
11682,620.0
11683,350.0
11684,280.0
11685,185.0
11686,330.0
11687,265.0
11688,245.0
11689,535.0
11690,330.0
11691,265.0
11692,210.0
11693,505.0
11694,545.0
11695,335.0
11696,175.0
11697,325.0
11698,200.0
11699,360.0
11700,265.0
11701,155.0
11702,180.0
11703,250.0
11704,455.0
11705,290.0
11706,190.0
11707,350.0
11708,270.0
11709,55.0
11710,280.0
11711,295.0
11712,135.0
11713,330.0
11714,510.0
11715,185.0
11716,485.0
11717,440.0
11718,130.0
11719,260.0
11720,250.0
11721,470.0
11722,240.0
11723,470.0
11724,425.0
11725,325.0
11726,315.0
11727,350.0
11728,295.0
11729,215.0
11730,450.0
11731,470.0
11732,225.0
11733,145.0
11734,390.0
11735,625.0
11736,435.0
11737,665.0
11738,120.0
11739,105.0
11740,120.0
11741,260.0
11742,155.0
11743,425.0
11744,105.0
11745,265.0
11746,535.0
11747,220.0
11748,575.0
11749,515.0
11750,55.0
11751,585.0
11752,450.0
11753,470.0
11754,320.0
11755,455.0
11756,280.0
11757,350.0
11758,440.0
11759,620.0
11760,65.0
11761,450.0
11762,550.0
11763,480.0
11764,240.0
11765,480.0
11766,310.0
11767,380.0
11768,240.0
11769,210.0
11770,420.0
11771,105.0
11772,395.0
11773,230.0
11774,225.0
11775,340.0
11776,360.0
11777,575.0
11778,350.0
11779,395.0
11780,160.0
11781,235.0
11782,400.0
11783,260.0
11784,210.0
11785,460.0
11786,360.0
11787,155.0
11788,280.0
11789,330.0
11790,320.0
11791,335.0
11792,450.0
11793,140.0
11794,375.0
11795,210.0
11796,440.0
11797,295.0
11798,425.0
11799,375.0
11800,430.0
11801,420.0
11802,280.0
11803,435.0
11804,385.0
11805,440.0
11806,230.0
11807,595.0
11808,345.0
11809,420.0
11810,190.0
11811,490.0
11812,105.0
11813,150.0
11814,325.0
11815,210.0
11816,300.0
11817,210.0
11818,285.0
11819,290.0
11820,215.0
11821,180.0
11822,365.0
11823,380.0
11824,345.0
11825,565.0
11826,340.0
11827,390.0
11828,310.0
11829,420.0
11830,435.0
11831,390.0
11832,210.0
11833,305.0
11834,480.0
11835,305.0
11836,120.0
11837,440.0
11838,420.0
11839,255.0
11840,245.0
11841,340.0
11842,375.0
11843,105.0
11844,335.0
11845,360.0
11846,305.0
11847,245.0
11848,425.0
11849,160.0
11850,155.0
11851,65.0
11852,345.0
11853,215.0
11854,185.0
11855,635.0
11856,185.0
11857,120.0
11858,245.0
11859,430.0
11860,255.0
11861,310.0
11862,225.0
11863,450.0
11864,170.0
11865,220.0
11866,465.0
11867,330.0
11868,350.0
11869,345.0
11870,130.0
11871,340.0
11872,310.0
11873,380.0
11874,380.0
11875,105.0
11876,195.0
11877,155.0
11878,360.0
11879,295.0
11880,360.0
11881,370.0
11882,370.0
11883,510.0
11884,330.0
11885,260.0
11886,165.0
11887,260.0
11888,300.0
11889,45.0
11890,455.0
11891,210.0
11892,425.0
11893,380.0
11894,335.0
11895,225.0
11896,210.0
11897,470.0
11898,445.0
11899,490.0
11900,365.0
11901,365.0
11902,230.0
11903,180.0
11904,475.0
11905,590.0
11906,415.0
11907,445.0
11908,405.0
11909,195.0
11910,410.0
11911,235.0
11912,165.0
11913,335.0
11914,605.0
11915,230.0
11916,605.0
11917,430.0
11918,240.0
11919,265.0
11920,255.0
11921,255.0
11922,275.0
11923,345.0
11924,325.0
11925,380.0
11926,405.0
11927,135.0
11928,340.0
11929,230.0
11930,285.0
11931,405.0
11932,180.0
11933,245.0
11934,340.0
11935,105.0
11936,290.0
11937,390.0
11938,495.0
11939,230.0
11940,210.0
11941,430.0
11942,450.0
11943,160.0
11944,180.0
11945,215.0
11946,310.0
11947,140.0
11948,560.0
11949,250.0
11950,405.0
11951,390.0
11952,380.0
11953,405.0
11954,550.0
11955,350.0
11956,295.0
11957,505.0
11958,440.0
11959,375.0
11960,385.0
11961,445.0
11962,640.0
11963,475.0
11964,215.0
11965,440.0
11966,330.0
11967,330.0
11968,780.0
11969,665.0
11970,270.0
11971,210.0
11972,180.0
11973,405.0
11974,180.0
11975,500.0
11976,365.0
11977,345.0
11978,155.0
11979,345.0
11980,285.0
11981,200.0
11982,410.0
11983,255.0
11984,300.0
11985,155.0
11986,310.0
11987,195.0
11988,400.0
11989,395.0
11990,350.0
11991,440.0
11992,310.0
11993,245.0
11994,455.0
11995,325.0
11996,515.0
11997,320.0
11998,315.0
11999,125.0
12000,260.0
12001,370.0
12002,400.0
12003,515.0
12004,260.0
12005,550.0
12006,295.0
12007,320.0
12008,540.0
12009,255.0
12010,325.0
12011,280.0
12012,280.0
12013,320.0
12014,560.0
12015,315.0
12016,680.0
12017,335.0
12018,230.0
12019,505.0
12020,450.0
12021,200.0
12022,35.0
12023,335.0
12024,350.0
12025,140.0
12026,565.0
12027,325.0
12028,295.0
12029,265.0
12030,345.0
12031,335.0
12032,145.0
12033,335.0
12034,515.0
12035,410.0
12036,230.0
12037,215.0
12038,390.0
12039,210.0
12040,460.0
12041,215.0
12042,155.0
12043,250.0
12044,215.0
12045,355.0
12046,215.0
12047,180.0
12048,205.0
12049,305.0
12050,375.0
12051,230.0
12052,640.0
12053,250.0
12054,625.0
12055,840.0
12056,290.0
12057,390.0
12058,390.0
12059,210.0
12060,420.0
12061,295.0
12062,295.0
12063,350.0
12064,325.0
12065,360.0
12066,480.0
12067,245.0
12068,360.0
12069,335.0
12070,420.0
12071,210.0
12072,335.0
12073,435.0
12074,270.0
12075,190.0
12076,215.0
12077,215.0
12078,330.0
12079,335.0
12080,265.0
12081,685.0
12082,330.0
12083,290.0
12084,540.0
12085,245.0
12086,435.0
12087,185.0
12088,445.0
12089,140.0
12090,140.0
12091,305.0
12092,480.0
12093,455.0
12094,500.0
12095,245.0
12096,360.0
12097,320.0
12098,220.0
12099,265.0
12100,185.0
12101,295.0
12102,210.0
12103,245.0
12104,185.0
12105,440.0
12106,215.0
12107,320.0
12108,200.0
12109,215.0
12110,320.0
12111,360.0
12112,420.0
12113,335.0
12114,350.0
12115,730.0
12116,110.0
12117,555.0
12118,375.0
12119,235.0
12120,385.0
12121,470.0
12122,425.0
12123,275.0
12124,605.0
12125,245.0
12126,245.0
12127,760.0
12128,250.0
12129,310.0
12130,525.0
12131,340.0
12132,495.0
12133,375.0
12134,285.0
12135,345.0
12136,290.0
12137,425.0
12138,410.0
12139,245.0
12140,315.0
12141,320.0
12142,185.0
12143,595.0
12144,210.0
12145,555.0
12146,295.0
12147,295.0
12148,285.0
12149,265.0
12150,270.0
12151,670.0
12152,340.0
12153,210.0
12154,295.0
12155,225.0
12156,315.0
12157,275.0
12158,455.0
12159,320.0
12160,260.0
12161,310.0
12162,180.0
12163,220.0
12164,385.0
12165,545.0
12166,180.0
12167,270.0
12168,345.0
12169,315.0
12170,225.0
12171,290.0
12172,750.0
12173,425.0
12174,410.0
12175,325.0
12176,375.0
12177,225.0
12178,400.0
12179,330.0
12180,160.0
12181,155.0
12182,345.0
12183,360.0
12184,440.0
12185,710.0
12186,400.0
12187,215.0
12188,795.0
12189,315.0
12190,230.0
12191,475.0
12192,430.0
12193,255.0
12194,230.0
12195,465.0
12196,515.0
12197,300.0
12198,370.0
12199,940.0
12200,590.0
12201,290.0
12202,360.0
12203,480.0
12204,375.0
12205,345.0
12206,380.0
12207,505.0
12208,245.0
12209,240.0
12210,420.0
12211,670.0
12212,185.0
12213,290.0
12214,255.0
12215,210.0
12216,390.0
12217,335.0
12218,350.0
12219,285.0
12220,180.0
12221,445.0
12222,210.0
12223,185.0
12224,565.0
12225,405.0
12226,315.0
12227,300.0
12228,390.0
12229,225.0
12230,280.0
12231,625.0
12232,345.0
12233,230.0
12234,285.0
12235,350.0
12236,530.0
12237,185.0
12238,395.0
12239,275.0
12240,215.0
12241,210.0
12242,230.0
12243,290.0
12244,825.0
12245,360.0
12246,355.0
12247,180.0
12248,440.0
12249,310.0
12250,360.0
12251,185.0
12252,500.0
12253,660.0
12254,300.0
12255,680.0
12256,275.0
12257,310.0
12258,405.0
12259,695.0
12260,255.0
12261,375.0
12262,420.0
12263,105.0
12264,290.0
12265,245.0
12266,185.0
12267,150.0
12268,210.0
12269,595.0
12270,420.0
12271,320.0
12272,260.0
12273,215.0
12274,330.0
12275,380.0
12276,255.0
12277,200.0
12278,215.0
12279,480.0
12280,310.0
12281,580.0
12282,410.0
12283,670.0
12284,425.0
12285,215.0
12286,270.0
12287,350.0
12288,545.0
12289,110.0
12290,375.0
12291,135.0
12292,285.0
12293,215.0
12294,390.0
12295,290.0
12296,285.0
12297,625.0
12298,505.0
12299,325.0
12300,325.0
12301,180.0
12302,225.0
12303,260.0
12304,255.0
12305,275.0
12306,350.0
12307,245.0
12308,615.0
12309,215.0
12310,140.0
12311,330.0
12312,335.0
12313,440.0
12314,310.0
12315,605.0
12316,235.0
12317,180.0
12318,325.0
12319,325.0
12320,310.0
12321,350.0
12322,470.0
12323,265.0
12324,300.0
12325,410.0
12326,155.0
12327,350.0
12328,450.0
12329,390.0
12330,495.0
12331,375.0
12332,325.0
12333,315.0
12334,670.0
12335,195.0
12336,480.0
12337,345.0
12338,215.0
12339,370.0
12340,335.0
12341,310.0
12342,280.0
12343,210.0
12344,530.0
12345,515.0
12346,320.0
12347,550.0
12348,350.0
12349,445.0
12350,195.0
12351,395.0
12352,180.0
12353,290.0
12354,655.0
12355,385.0
12356,545.0
12357,210.0
12358,190.0
12359,445.0
12360,405.0
12361,610.0
12362,235.0
12363,330.0
12364,620.0
12365,320.0
12366,285.0
12367,325.0
12368,340.0
12369,475.0
12370,255.0
12371,255.0
12372,185.0
12373,395.0
12374,380.0
12375,105.0
12376,230.0
12377,185.0
12378,340.0
12379,340.0
12380,345.0
12381,180.0
12382,410.0
12383,140.0
12384,595.0
12385,455.0
12386,335.0
12387,310.0
12388,210.0
12389,355.0
12390,190.0
12391,350.0
12392,195.0
12393,275.0
12394,265.0
12395,295.0
12396,265.0
12397,295.0
12398,190.0
12399,525.0
12400,245.0
12401,635.0
12402,485.0
12403,655.0
12404,400.0
12405,270.0
12406,210.0
12407,210.0
12408,225.0
12409,300.0
12410,215.0
12411,370.0
12412,605.0
12413,410.0
12414,235.0
12415,160.0
12416,320.0
12417,355.0
12418,370.0
12419,530.0
12420,135.0
12421,590.0
12422,400.0
12423,225.0
12424,370.0
12425,395.0
12426,295.0
12427,80.0
12428,195.0
12429,230.0
12430,560.0
12431,420.0
12432,605.0
12433,280.0
12434,210.0
12435,330.0
12436,125.0
12437,415.0
12438,260.0
12439,420.0
12440,335.0
12441,230.0
12442,315.0
12443,350.0
12444,320.0
12445,415.0
12446,410.0
12447,315.0
12448,350.0
12449,515.0
12450,260.0
12451,210.0
12452,335.0
12453,460.0
12454,265.0
12455,290.0
12456,410.0
12457,590.0
12458,555.0
12459,335.0
12460,310.0
12461,365.0
12462,485.0
12463,215.0
12464,600.0
12465,460.0
12466,185.0
12467,390.0
12468,325.0
12469,125.0
12470,305.0
12471,425.0
12472,345.0
12473,285.0
12474,520.0
12475,345.0
12476,260.0
12477,525.0
12478,225.0
12479,320.0
12480,350.0
12481,115.0
12482,450.0
12483,340.0
12484,155.0
12485,245.0
12486,140.0
12487,260.0
12488,195.0
12489,515.0
12490,270.0
12491,345.0
12492,330.0
12493,290.0
12494,405.0
12495,190.0
12496,425.0
12497,320.0
12498,290.0
12499,350.0
12500,270.0
12501,450.0
12502,315.0
12503,450.0
12504,160.0
12505,260.0
12506,260.0
12507,465.0
12508,215.0
12509,520.0
12510,355.0
12511,335.0
12512,195.0
12513,240.0
12514,360.0
12515,760.0
12516,330.0
12517,425.0
12518,255.0
12519,230.0
12520,195.0
12521,510.0
12522,115.0
12523,405.0
12524,430.0
12525,455.0
12526,405.0
12527,515.0
12528,400.0
12529,210.0
12530,400.0
12531,350.0
12532,805.0
12533,470.0
12534,185.0
12535,615.0
12536,550.0
12537,335.0
12538,140.0
12539,380.0
12540,305.0
12541,295.0
12542,395.0
12543,245.0
12544,595.0
12545,370.0
12546,425.0
12547,255.0
12548,360.0
12549,160.0
12550,550.0
12551,585.0
12552,140.0
12553,725.0
12554,80.0
12555,555.0
12556,675.0
12557,160.0
12558,260.0
12559,295.0
12560,440.0
12561,335.0
12562,315.0
12563,680.0
12564,455.0
12565,425.0
12566,385.0
12567,310.0
12568,430.0
12569,435.0
12570,630.0
12571,365.0
12572,220.0
12573,575.0
12574,330.0
12575,380.0
12576,295.0
12577,255.0
12578,210.0
12579,435.0
12580,360.0
12581,290.0
12582,405.0
12583,200.0
12584,650.0
12585,260.0
12586,305.0
12587,375.0
12588,445.0
12589,355.0
12590,625.0
12591,170.0
12592,300.0
12593,490.0
12594,210.0
12595,395.0
12596,250.0
12597,240.0
12598,215.0
12599,240.0
12600,580.0
12601,295.0
12602,440.0
12603,230.0
12604,410.0
12605,305.0
12606,270.0
12607,405.0
12608,375.0
12609,485.0
12610,370.0
12611,275.0
12612,700.0
12613,405.0
12614,330.0
12615,135.0
12616,285.0
12617,155.0
12618,400.0
12619,595.0
12620,345.0
12621,395.0
12622,255.0
12623,180.0
12624,390.0
12625,185.0
12626,320.0
12627,655.0
12628,275.0
12629,325.0
12630,275.0
12631,350.0
12632,210.0
12633,455.0
12634,240.0
12635,235.0
12636,200.0
12637,460.0
12638,210.0
12639,500.0
12640,645.0
12641,350.0
12642,395.0
12643,155.0
12644,480.0
12645,185.0
12646,510.0
12647,285.0
12648,150.0
12649,135.0
12650,280.0
12651,355.0
12652,485.0
12653,180.0
12654,490.0
12655,190.0
12656,105.0
12657,315.0
12658,330.0
12659,350.0
12660,180.0
12661,390.0
12662,160.0
12663,170.0
12664,310.0
12665,315.0
12666,360.0
12667,185.0
12668,530.0
12669,105.0
12670,105.0
12671,315.0
12672,210.0
12673,405.0
12674,405.0
12675,585.0
12676,310.0
12677,210.0
12678,150.0
12679,455.0
12680,475.0
12681,185.0
12682,280.0
12683,400.0
12684,295.0
12685,510.0
12686,285.0
12687,320.0
12688,515.0
12689,635.0
12690,455.0
12691,365.0
12692,315.0
12693,325.0
12694,460.0
12695,425.0
12696,195.0
12697,530.0
12698,255.0
12699,100.0
12700,290.0
12701,290.0
12702,340.0
12703,520.0
12704,425.0
12705,500.0
12706,530.0
12707,140.0
12708,475.0
12709,270.0
12710,400.0
12711,215.0
12712,335.0
12713,265.0
12714,330.0
12715,375.0
12716,320.0
12717,180.0
12718,580.0
12719,180.0
12720,475.0
12721,295.0
12722,285.0
12723,185.0
12724,435.0
12725,215.0
12726,260.0
12727,180.0
12728,290.0
12729,340.0
12730,385.0
12731,620.0
12732,370.0
12733,175.0
12734,445.0
12735,505.0
12736,250.0
12737,450.0
12738,425.0
